-- Merging decision tree log ---
manifest
ADDED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.core:core-ktx:1.12.0] E:\Softwares\gradle\caches\transforms-3\1994b98ac48d3aad5c8842b12bb1737b\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] E:\Softwares\gradle\caches\transforms-3\1994b98ac48d3aad5c8842b12bb1737b\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] E:\Softwares\gradle\caches\transforms-3\83dd4620c728864c566351242969fbf7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] E:\Softwares\gradle\caches\transforms-3\83dd4620c728864c566351242969fbf7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] E:\Softwares\gradle\caches\transforms-3\65dc2a8b0c4b268b7de5808bd910d202\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] E:\Softwares\gradle\caches\transforms-3\65dc2a8b0c4b268b7de5808bd910d202\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] E:\Softwares\gradle\caches\transforms-3\b17fd3269e6131d031ea4d7de8d47db0\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] E:\Softwares\gradle\caches\transforms-3\b17fd3269e6131d031ea4d7de8d47db0\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] E:\Softwares\gradle\caches\transforms-3\299fd92a4e8f223547e1c82b1bfc38f8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] E:\Softwares\gradle\caches\transforms-3\299fd92a4e8f223547e1c82b1bfc38f8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] E:\Softwares\gradle\caches\transforms-3\6c5155af1239712a6b66517f4c49278a\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] E:\Softwares\gradle\caches\transforms-3\6c5155af1239712a6b66517f4c49278a\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore:1.0.0] E:\Softwares\gradle\caches\transforms-3\00f4386427f0a256a3aa9042f4d1a953\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] E:\Softwares\gradle\caches\transforms-3\00f4386427f0a256a3aa9042f4d1a953\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\ec4b109785d4fd292038372cadf7c2dc\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\ec4b109785d4fd292038372cadf7c2dc\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\675d4aa2264b9e8a1607c8666e3ed88c\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] E:\Softwares\gradle\caches\transforms-3\675d4aa2264b9e8a1607c8666e3ed88c\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.github.kittinunf.fuel:fuel-android:2.3.1] E:\Softwares\gradle\caches\transforms-3\a6fe028e7b5c06edb02e31a03cdcd46c\transformed\jetified-fuel-android-2.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.kittinunf.fuel:fuel-android:2.3.1] E:\Softwares\gradle\caches\transforms-3\a6fe028e7b5c06edb02e31a03cdcd46c\transformed\jetified-fuel-android-2.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.jakewharton.timber:timber:5.0.1] E:\Softwares\gradle\caches\transforms-3\c24ed6c1c5222fcef457841d2681bb5b\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] E:\Softwares\gradle\caches\transforms-3\c24ed6c1c5222fcef457841d2681bb5b\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.mcxiaoke.koi:core:0.5.5] E:\Softwares\gradle\caches\transforms-3\eaca258ecf1c9836da27e623b9e22f1d\transformed\jetified-core-0.5.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.mcxiaoke.koi:core:0.5.5] E:\Softwares\gradle\caches\transforms-3\eaca258ecf1c9836da27e623b9e22f1d\transformed\jetified-core-0.5.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.mcxiaoke.koi:async:0.5.5] E:\Softwares\gradle\caches\transforms-3\7fdcbec55c85f5d4b58d152a4b4a2ba3\transformed\jetified-async-0.5.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.mcxiaoke.koi:async:0.5.5] E:\Softwares\gradle\caches\transforms-3\7fdcbec55c85f5d4b58d152a4b4a2ba3\transformed\jetified-async-0.5.5\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] E:\Softwares\gradle\caches\transforms-3\55998898a319d18da79a7d6eb5969958\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] E:\Softwares\gradle\caches\transforms-3\55998898a319d18da79a7d6eb5969958\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\Softwares\gradle\caches\transforms-3\9cc4e094a81c8fb9a23598bad680c193\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\Softwares\gradle\caches\transforms-3\9cc4e094a81c8fb9a23598bad680c193\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.3.1] E:\Softwares\gradle\caches\transforms-3\4276060e64eecbb0bebb4e0a6dac60d1\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] E:\Softwares\gradle\caches\transforms-3\4276060e64eecbb0bebb4e0a6dac60d1\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\Softwares\gradle\caches\transforms-3\e615d58cdd98d4cd22cbecb91e522d6b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\Softwares\gradle\caches\transforms-3\e615d58cdd98d4cd22cbecb91e522d6b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Softwares\gradle\caches\transforms-3\78c2fcf26b9d4f6457a8bf8e57abab9d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Softwares\gradle\caches\transforms-3\78c2fcf26b9d4f6457a8bf8e57abab9d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\Softwares\gradle\caches\transforms-3\0b0d92353e803385992e14873d038b0f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\Softwares\gradle\caches\transforms-3\0b0d92353e803385992e14873d038b0f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] E:\Softwares\gradle\caches\transforms-3\84393280e1a1c23cf3bd9e9434b90318\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] E:\Softwares\gradle\caches\transforms-3\84393280e1a1c23cf3bd9e9434b90318\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] E:\Softwares\gradle\caches\transforms-3\70225c3f46f4ffa3ab8da258de4d4e34\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] E:\Softwares\gradle\caches\transforms-3\70225c3f46f4ffa3ab8da258de4d4e34\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] E:\Softwares\gradle\caches\transforms-3\3befd1595ddea4c4f4ce17bbd4fada3c\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] E:\Softwares\gradle\caches\transforms-3\3befd1595ddea4c4f4ce17bbd4fada3c\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] E:\Softwares\gradle\caches\transforms-3\e4cd2b9b1901f62fe73de36043361675\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] E:\Softwares\gradle\caches\transforms-3\e4cd2b9b1901f62fe73de36043361675\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] E:\Softwares\gradle\caches\transforms-3\cc7cb7265d9a5f6f17172c22858f7284\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] E:\Softwares\gradle\caches\transforms-3\cc7cb7265d9a5f6f17172c22858f7284\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Softwares\gradle\caches\transforms-3\d6516d9818ccfd764abe50d49040ec20\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Softwares\gradle\caches\transforms-3\d6516d9818ccfd764abe50d49040ec20\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] E:\Softwares\gradle\caches\transforms-3\6d5df978992368516e451e44e1d39687\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] E:\Softwares\gradle\caches\transforms-3\6d5df978992368516e451e44e1d39687\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Softwares\gradle\caches\transforms-3\1c0dd7b443cf9957d10b3ce1a457f4a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Softwares\gradle\caches\transforms-3\1c0dd7b443cf9957d10b3ce1a457f4a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] E:\Softwares\gradle\caches\transforms-3\fc2e599147889ef448be9f94fef2a168\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] E:\Softwares\gradle\caches\transforms-3\fc2e599147889ef448be9f94fef2a168\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] E:\Softwares\gradle\caches\transforms-3\3cabc76802ff29fbed7a92c362a43b46\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] E:\Softwares\gradle\caches\transforms-3\3cabc76802ff29fbed7a92c362a43b46\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\Softwares\gradle\caches\transforms-3\977ca7b33cf094aeb719a381f4ffb7d9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\Softwares\gradle\caches\transforms-3\977ca7b33cf094aeb719a381f4ffb7d9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\Softwares\gradle\caches\transforms-3\7da454d1e5ce4ce4c6090831f0095246\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\Softwares\gradle\caches\transforms-3\7da454d1e5ce4ce4c6090831f0095246\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] E:\Softwares\gradle\caches\transforms-3\9633945c6bbc473a92be1d8d702f54f5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] E:\Softwares\gradle\caches\transforms-3\9633945c6bbc473a92be1d8d702f54f5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48] E:\Softwares\gradle\caches\transforms-3\82f91f872a6d7b0fee2bf90cc69e7f26\transformed\jetified-dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] E:\Softwares\gradle\caches\transforms-3\82f91f872a6d7b0fee2bf90cc69e7f26\transformed\jetified-dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [androidx.media2:media2-exoplayer:1.2.1] E:\Softwares\gradle\caches\transforms-3\5491f148ba8c7ad0d14d360970be3abe\transformed\jetified-media2-exoplayer-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-exoplayer:1.2.1] E:\Softwares\gradle\caches\transforms-3\5491f148ba8c7ad0d14d360970be3abe\transformed\jetified-media2-exoplayer-1.2.1\AndroidManifest.xml:20:5-22:41
	android:targetSdkVersion
		INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\develop\app\Rbook\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_SETTINGS
ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:18:5-20:47
	tools:ignore
		ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:20:9-44
	android:name
		ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:19:9-57
activity#org.readium.r2.navigator.epub.R2EpubActivity
ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:23:9-25:47
	android:theme
		ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:25:13-44
	android:name
		ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:24:13-72
activity#org.readium.r2.navigator.cbz.R2CbzActivity
ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:26:9-28:47
	android:theme
		ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:28:13-44
	android:name
		ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:27:13-70
activity#org.readium.r2.navigator.audiobook.R2AudiobookActivity
ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:29:9-31:47
	android:theme
		ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:31:13-44
	android:name
		ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:30:13-82
activity#org.readium.r2.navigator.divina.R2DiViNaActivity
ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:32:9-34:47
	android:theme
		ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:34:13-44
	android:name
		ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:33:13-76
activity#org.readium.r2.navigator.pdf.R2PdfActivity
ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:35:9-37:47
	android:theme
		ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:37:13-44
	android:name
		ADDED from [org.readium.kotlin-toolkit:readium-navigator:2.3.0] E:\Softwares\gradle\caches\transforms-3\834cc3a390316f366ff5385b253272db\transformed\jetified-readium-navigator-2.3.0\AndroidManifest.xml:36:13-70
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.exoplayer:exoplayer-core:2.18.1] E:\Softwares\gradle\caches\transforms-3\dddce4268ea71e45662de07329640940\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] E:\Softwares\gradle\caches\transforms-3\cc7cb7265d9a5f6f17172c22858f7284\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] E:\Softwares\gradle\caches\transforms-3\cc7cb7265d9a5f6f17172c22858f7284\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.exoplayer:exoplayer-core:2.18.1] E:\Softwares\gradle\caches\transforms-3\dddce4268ea71e45662de07329640940\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:22-76
queries
ADDED from [androidx.media2:media2-session:1.2.1] E:\Softwares\gradle\caches\transforms-3\48fe2363f5718d72ca74c73ecb1ea801\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:24:5-34:15
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.1] E:\Softwares\gradle\caches\transforms-3\48fe2363f5718d72ca74c73ecb1ea801\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.1] E:\Softwares\gradle\caches\transforms-3\48fe2363f5718d72ca74c73ecb1ea801\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] E:\Softwares\gradle\caches\transforms-3\48fe2363f5718d72ca74c73ecb1ea801\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.1] E:\Softwares\gradle\caches\transforms-3\48fe2363f5718d72ca74c73ecb1ea801\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.1] E:\Softwares\gradle\caches\transforms-3\48fe2363f5718d72ca74c73ecb1ea801\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] E:\Softwares\gradle\caches\transforms-3\48fe2363f5718d72ca74c73ecb1ea801\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.1] E:\Softwares\gradle\caches\transforms-3\48fe2363f5718d72ca74c73ecb1ea801\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.1] E:\Softwares\gradle\caches\transforms-3\48fe2363f5718d72ca74c73ecb1ea801\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] E:\Softwares\gradle\caches\transforms-3\48fe2363f5718d72ca74c73ecb1ea801\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:32:21-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.4.0] E:\Softwares\gradle\caches\transforms-3\54ee94920a5cd59a35a30e5d525a992f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] E:\Softwares\gradle\caches\transforms-3\54ee94920a5cd59a35a30e5d525a992f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\Softwares\gradle\caches\transforms-3\e6feaaa5bfeab477013c90eb8263c426\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\Softwares\gradle\caches\transforms-3\e6feaaa5bfeab477013c90eb8263c426\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Softwares\gradle\caches\transforms-3\d6516d9818ccfd764abe50d49040ec20\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Softwares\gradle\caches\transforms-3\d6516d9818ccfd764abe50d49040ec20\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Softwares\gradle\caches\transforms-3\1c0dd7b443cf9957d10b3ce1a457f4a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Softwares\gradle\caches\transforms-3\1c0dd7b443cf9957d10b3ce1a457f4a0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] E:\Softwares\gradle\caches\transforms-3\01fcc0284cdf888f1925edafbd364a73\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
